query,plan_id,plan_content
"SELECT min(w_state) ,
       min(i_item_id) ,
       min(cs_item_sk) ,
       min(cs_order_number) ,
       min(cr_item_sk) ,
       min(cr_order_number)
FROM catalog_sales
LEFT OUTER JOIN catalog_returns ON (cs_order_number = cr_order_number
                                    AND cs_item_sk = cr_item_sk) ,warehouse ,
                                                                  item ,
                                                                  date_dim
WHERE i_item_sk = cs_item_sk
  AND cs_warehouse_sk = w_warehouse_sk
  AND cs_sold_date_sk = d_date_sk
  AND d_date > (CAST ('2003-03-11' AS date) - interval '30 day') 
  AND d_date < (CAST ('2003-03-11' AS date) + interval '30 day')
  AND i_category = 'Shoes'
  AND i_manager_id > 19 
  AND i_manager_id < 63
  AND cs_wholesale_cost > 42
  AND cs_wholesale_cost < 79
  AND cr_reason_sk = 3 ;",31,/*+  SeqScan(item) IndexScan(catalog_returns catalog_returns_pkey) IndexScan(catalog_sales catalog_sales_pkey) IndexScan(date_dim date_dim_pkey) IndexScan(warehouse warehouse_pkey) NestLoop(item catalog_returns) NestLoop(item catalog_returns catalog_sales) NestLoop(item catalog_returns catalog_sales date_dim) NestLoop(item catalog_returns catalog_sales date_dim warehouse) Leading(((((item catalog_returns) catalog_sales) date_dim) warehouse)) */
"SELECT min(w_state) ,
       min(i_item_id) ,
       min(cs_item_sk) ,
       min(cs_order_number) ,
       min(cr_item_sk) ,
       min(cr_order_number)
FROM catalog_sales
LEFT OUTER JOIN catalog_returns ON (cs_order_number = cr_order_number
                                    AND cs_item_sk = cr_item_sk) ,warehouse ,
                                                                  item ,
                                                                  date_dim
WHERE i_item_sk = cs_item_sk
  AND cs_warehouse_sk = w_warehouse_sk
  AND cs_sold_date_sk = d_date_sk
  AND d_date > (CAST ('2001-10-30' AS date) - interval '30 day') 
  AND d_date < (CAST ('2001-10-30' AS date) + interval '30 day')
  AND i_category = 'Shoes'
  AND i_manager_id > 43 
  AND i_manager_id < 100
  AND cs_wholesale_cost > 11
  AND cs_wholesale_cost < 32
  AND cr_reason_sk = 14 ;",31,/*+  SeqScan(item) IndexScan(catalog_returns catalog_returns_pkey) IndexScan(catalog_sales catalog_sales_pkey) IndexScan(date_dim date_dim_pkey) IndexScan(warehouse warehouse_pkey) NestLoop(item catalog_returns) NestLoop(item catalog_returns catalog_sales) NestLoop(item catalog_returns catalog_sales date_dim) NestLoop(item catalog_returns catalog_sales date_dim warehouse) Leading(((((item catalog_returns) catalog_sales) date_dim) warehouse)) */
"SELECT min(w_state) ,
       min(i_item_id) ,
       min(cs_item_sk) ,
       min(cs_order_number) ,
       min(cr_item_sk) ,
       min(cr_order_number)
FROM catalog_sales
LEFT OUTER JOIN catalog_returns ON (cs_order_number = cr_order_number
                                    AND cs_item_sk = cr_item_sk) ,warehouse ,
                                                                  item ,
                                                                  date_dim
WHERE i_item_sk = cs_item_sk
  AND cs_warehouse_sk = w_warehouse_sk
  AND cs_sold_date_sk = d_date_sk
  AND d_date > (CAST ('2002-11-20' AS date) - interval '30 day') 
  AND d_date < (CAST ('2002-11-20' AS date) + interval '30 day')
  AND i_category = 'Children'
  AND i_manager_id > 34 
  AND i_manager_id < 60
  AND cs_wholesale_cost > 73
  AND cs_wholesale_cost < 100
  AND cr_reason_sk = 2 ;",31,/*+  SeqScan(item) IndexScan(catalog_returns catalog_returns_pkey) IndexScan(catalog_sales catalog_sales_pkey) IndexScan(date_dim date_dim_pkey) IndexScan(warehouse warehouse_pkey) NestLoop(item catalog_returns) NestLoop(item catalog_returns catalog_sales) NestLoop(item catalog_returns catalog_sales date_dim) NestLoop(item catalog_returns catalog_sales date_dim warehouse) Leading(((((item catalog_returns) catalog_sales) date_dim) warehouse)) */
"SELECT min(w_state) ,
       min(i_item_id) ,
       min(cs_item_sk) ,
       min(cs_order_number) ,
       min(cr_item_sk) ,
       min(cr_order_number)
FROM catalog_sales
LEFT OUTER JOIN catalog_returns ON (cs_order_number = cr_order_number
                                    AND cs_item_sk = cr_item_sk) ,warehouse ,
                                                                  item ,
                                                                  date_dim
WHERE i_item_sk = cs_item_sk
  AND cs_warehouse_sk = w_warehouse_sk
  AND cs_sold_date_sk = d_date_sk
  AND d_date > (CAST ('2000-03-21' AS date) - interval '30 day') 
  AND d_date < (CAST ('2000-03-21' AS date) + interval '30 day')
  AND i_category = 'Shoes'
  AND i_manager_id > 37 
  AND i_manager_id < 81
  AND cs_wholesale_cost > 11
  AND cs_wholesale_cost < 89
  AND cr_reason_sk = 23 ;",31,/*+  SeqScan(item) IndexScan(catalog_returns catalog_returns_pkey) IndexScan(catalog_sales catalog_sales_pkey) IndexScan(date_dim date_dim_pkey) IndexScan(warehouse warehouse_pkey) NestLoop(item catalog_returns) NestLoop(item catalog_returns catalog_sales) NestLoop(item catalog_returns catalog_sales date_dim) NestLoop(item catalog_returns catalog_sales date_dim warehouse) Leading(((((item catalog_returns) catalog_sales) date_dim) warehouse)) */
"SELECT min(w_state) ,
       min(i_item_id) ,
       min(cs_item_sk) ,
       min(cs_order_number) ,
       min(cr_item_sk) ,
       min(cr_order_number)
FROM catalog_sales
LEFT OUTER JOIN catalog_returns ON (cs_order_number = cr_order_number
                                    AND cs_item_sk = cr_item_sk) ,warehouse ,
                                                                  item ,
                                                                  date_dim
WHERE i_item_sk = cs_item_sk
  AND cs_warehouse_sk = w_warehouse_sk
  AND cs_sold_date_sk = d_date_sk
  AND d_date > (CAST ('1998-03-04' AS date) - interval '30 day') 
  AND d_date < (CAST ('1998-03-04' AS date) + interval '30 day')
  AND i_category = 'Electronics'
  AND i_manager_id > 11 
  AND i_manager_id < 32
  AND cs_wholesale_cost > 42
  AND cs_wholesale_cost < 68
  AND cr_reason_sk = 1 ;",31,/*+  SeqScan(item) IndexScan(catalog_returns catalog_returns_pkey) IndexScan(catalog_sales catalog_sales_pkey) IndexScan(date_dim date_dim_pkey) IndexScan(warehouse warehouse_pkey) NestLoop(item catalog_returns) NestLoop(item catalog_returns catalog_sales) NestLoop(item catalog_returns catalog_sales date_dim) NestLoop(item catalog_returns catalog_sales date_dim warehouse) Leading(((((item catalog_returns) catalog_sales) date_dim) warehouse)) */
"SELECT min(w_state) ,
       min(i_item_id) ,
       min(cs_item_sk) ,
       min(cs_order_number) ,
       min(cr_item_sk) ,
       min(cr_order_number)
FROM catalog_sales
LEFT OUTER JOIN catalog_returns ON (cs_order_number = cr_order_number
                                    AND cs_item_sk = cr_item_sk) ,warehouse ,
                                                                  item ,
                                                                  date_dim
WHERE i_item_sk = cs_item_sk
  AND cs_warehouse_sk = w_warehouse_sk
  AND cs_sold_date_sk = d_date_sk
  AND d_date > (CAST ('2001-09-30' AS date) - interval '30 day') 
  AND d_date < (CAST ('2001-09-30' AS date) + interval '30 day')
  AND i_category = 'Electronics'
  AND i_manager_id > 13 
  AND i_manager_id < 48
  AND cs_wholesale_cost > 21
  AND cs_wholesale_cost < 27
  AND cr_reason_sk = 30 ;",31,/*+  SeqScan(item) IndexScan(catalog_returns catalog_returns_pkey) IndexScan(catalog_sales catalog_sales_pkey) IndexScan(date_dim date_dim_pkey) IndexScan(warehouse warehouse_pkey) NestLoop(item catalog_returns) NestLoop(item catalog_returns catalog_sales) NestLoop(item catalog_returns catalog_sales date_dim) NestLoop(item catalog_returns catalog_sales date_dim warehouse) Leading(((((item catalog_returns) catalog_sales) date_dim) warehouse)) */
"SELECT min(w_state) ,
       min(i_item_id) ,
       min(cs_item_sk) ,
       min(cs_order_number) ,
       min(cr_item_sk) ,
       min(cr_order_number)
FROM catalog_sales
LEFT OUTER JOIN catalog_returns ON (cs_order_number = cr_order_number
                                    AND cs_item_sk = cr_item_sk) ,warehouse ,
                                                                  item ,
                                                                  date_dim
WHERE i_item_sk = cs_item_sk
  AND cs_warehouse_sk = w_warehouse_sk
  AND cs_sold_date_sk = d_date_sk
  AND d_date > (CAST ('2001-10-08' AS date) - interval '30 day') 
  AND d_date < (CAST ('2001-10-08' AS date) + interval '30 day')
  AND i_category = 'Jewelry'
  AND i_manager_id > 19 
  AND i_manager_id < 84
  AND cs_wholesale_cost > 79
  AND cs_wholesale_cost < 84
  AND cr_reason_sk = 6 ;",31,/*+  SeqScan(item) IndexScan(catalog_returns catalog_returns_pkey) IndexScan(catalog_sales catalog_sales_pkey) IndexScan(date_dim date_dim_pkey) IndexScan(warehouse warehouse_pkey) NestLoop(item catalog_returns) NestLoop(item catalog_returns catalog_sales) NestLoop(item catalog_returns catalog_sales date_dim) NestLoop(item catalog_returns catalog_sales date_dim warehouse) Leading(((((item catalog_returns) catalog_sales) date_dim) warehouse)) */
"SELECT min(w_state) ,
       min(i_item_id) ,
       min(cs_item_sk) ,
       min(cs_order_number) ,
       min(cr_item_sk) ,
       min(cr_order_number)
FROM catalog_sales
LEFT OUTER JOIN catalog_returns ON (cs_order_number = cr_order_number
                                    AND cs_item_sk = cr_item_sk) ,warehouse ,
                                                                  item ,
                                                                  date_dim
WHERE i_item_sk = cs_item_sk
  AND cs_warehouse_sk = w_warehouse_sk
  AND cs_sold_date_sk = d_date_sk
  AND d_date > (CAST ('2002-11-23' AS date) - interval '30 day') 
  AND d_date < (CAST ('2002-11-23' AS date) + interval '30 day')
  AND i_category = 'Men'
  AND i_manager_id > 42 
  AND i_manager_id < 92
  AND cs_wholesale_cost > 37
  AND cs_wholesale_cost < 53
  AND cr_reason_sk = 7 ;",31,/*+  SeqScan(item) IndexScan(catalog_returns catalog_returns_pkey) IndexScan(catalog_sales catalog_sales_pkey) IndexScan(date_dim date_dim_pkey) IndexScan(warehouse warehouse_pkey) NestLoop(item catalog_returns) NestLoop(item catalog_returns catalog_sales) NestLoop(item catalog_returns catalog_sales date_dim) NestLoop(item catalog_returns catalog_sales date_dim warehouse) Leading(((((item catalog_returns) catalog_sales) date_dim) warehouse)) */
"SELECT min(w_state) ,
       min(i_item_id) ,
       min(cs_item_sk) ,
       min(cs_order_number) ,
       min(cr_item_sk) ,
       min(cr_order_number)
FROM catalog_sales
LEFT OUTER JOIN catalog_returns ON (cs_order_number = cr_order_number
                                    AND cs_item_sk = cr_item_sk) ,warehouse ,
                                                                  item ,
                                                                  date_dim
WHERE i_item_sk = cs_item_sk
  AND cs_warehouse_sk = w_warehouse_sk
  AND cs_sold_date_sk = d_date_sk
  AND d_date > (CAST ('2002-04-09' AS date) - interval '30 day') 
  AND d_date < (CAST ('2002-04-09' AS date) + interval '30 day')
  AND i_category = 'Shoes'
  AND i_manager_id > 38 
  AND i_manager_id < 81
  AND cs_wholesale_cost > 11
  AND cs_wholesale_cost < 42
  AND cr_reason_sk = 32 ;",31,/*+  SeqScan(item) IndexScan(catalog_returns catalog_returns_pkey) IndexScan(catalog_sales catalog_sales_pkey) IndexScan(date_dim date_dim_pkey) IndexScan(warehouse warehouse_pkey) NestLoop(item catalog_returns) NestLoop(item catalog_returns catalog_sales) NestLoop(item catalog_returns catalog_sales date_dim) NestLoop(item catalog_returns catalog_sales date_dim warehouse) Leading(((((item catalog_returns) catalog_sales) date_dim) warehouse)) */
"SELECT min(w_state) ,
       min(i_item_id) ,
       min(cs_item_sk) ,
       min(cs_order_number) ,
       min(cr_item_sk) ,
       min(cr_order_number)
FROM catalog_sales
LEFT OUTER JOIN catalog_returns ON (cs_order_number = cr_order_number
                                    AND cs_item_sk = cr_item_sk) ,warehouse ,
                                                                  item ,
                                                                  date_dim
WHERE i_item_sk = cs_item_sk
  AND cs_warehouse_sk = w_warehouse_sk
  AND cs_sold_date_sk = d_date_sk
  AND d_date > (CAST ('2003-09-25' AS date) - interval '30 day') 
  AND d_date < (CAST ('2003-09-25' AS date) + interval '30 day')
  AND i_category = 'Electronics'
  AND i_manager_id > 29 
  AND i_manager_id < 38
  AND cs_wholesale_cost > 21
  AND cs_wholesale_cost < 68
  AND cr_reason_sk = 8 ;",31,/*+  SeqScan(item) IndexScan(catalog_returns catalog_returns_pkey) IndexScan(catalog_sales catalog_sales_pkey) IndexScan(date_dim date_dim_pkey) IndexScan(warehouse warehouse_pkey) NestLoop(item catalog_returns) NestLoop(item catalog_returns catalog_sales) NestLoop(item catalog_returns catalog_sales date_dim) NestLoop(item catalog_returns catalog_sales date_dim warehouse) Leading(((((item catalog_returns) catalog_sales) date_dim) warehouse)) */
"SELECT min(w_state) ,
       min(i_item_id) ,
       min(cs_item_sk) ,
       min(cs_order_number) ,
       min(cr_item_sk) ,
       min(cr_order_number)
FROM catalog_sales
LEFT OUTER JOIN catalog_returns ON (cs_order_number = cr_order_number
                                    AND cs_item_sk = cr_item_sk) ,warehouse ,
                                                                  item ,
                                                                  date_dim
WHERE i_item_sk = cs_item_sk
  AND cs_warehouse_sk = w_warehouse_sk
  AND cs_sold_date_sk = d_date_sk
  AND d_date > (CAST ('2001-04-28' AS date) - interval '30 day') 
  AND d_date < (CAST ('2001-04-28' AS date) + interval '30 day')
  AND i_category = 'Electronics'
  AND i_manager_id > 59 
  AND i_manager_id < 91
  AND cs_wholesale_cost > 58
  AND cs_wholesale_cost < 79
  AND cr_reason_sk = 3 ;",31,/*+  SeqScan(item) IndexScan(catalog_returns catalog_returns_pkey) IndexScan(catalog_sales catalog_sales_pkey) IndexScan(date_dim date_dim_pkey) IndexScan(warehouse warehouse_pkey) NestLoop(item catalog_returns) NestLoop(item catalog_returns catalog_sales) NestLoop(item catalog_returns catalog_sales date_dim) NestLoop(item catalog_returns catalog_sales date_dim warehouse) Leading(((((item catalog_returns) catalog_sales) date_dim) warehouse)) */
"SELECT min(w_state) ,
       min(i_item_id) ,
       min(cs_item_sk) ,
       min(cs_order_number) ,
       min(cr_item_sk) ,
       min(cr_order_number)
FROM catalog_sales
LEFT OUTER JOIN catalog_returns ON (cs_order_number = cr_order_number
                                    AND cs_item_sk = cr_item_sk) ,warehouse ,
                                                                  item ,
                                                                  date_dim
WHERE i_item_sk = cs_item_sk
  AND cs_warehouse_sk = w_warehouse_sk
  AND cs_sold_date_sk = d_date_sk
  AND d_date > (CAST ('1998-03-08' AS date) - interval '30 day') 
  AND d_date < (CAST ('1998-03-08' AS date) + interval '30 day')
  AND i_category = 'Electronics'
  AND i_manager_id > 13 
  AND i_manager_id < 52
  AND cs_wholesale_cost > 42
  AND cs_wholesale_cost < 89
  AND cr_reason_sk = 19 ;",31,/*+  SeqScan(item) IndexScan(catalog_returns catalog_returns_pkey) IndexScan(catalog_sales catalog_sales_pkey) IndexScan(date_dim date_dim_pkey) IndexScan(warehouse warehouse_pkey) NestLoop(item catalog_returns) NestLoop(item catalog_returns catalog_sales) NestLoop(item catalog_returns catalog_sales date_dim) NestLoop(item catalog_returns catalog_sales date_dim warehouse) Leading(((((item catalog_returns) catalog_sales) date_dim) warehouse)) */
"SELECT min(w_state) ,
       min(i_item_id) ,
       min(cs_item_sk) ,
       min(cs_order_number) ,
       min(cr_item_sk) ,
       min(cr_order_number)
FROM catalog_sales
LEFT OUTER JOIN catalog_returns ON (cs_order_number = cr_order_number
                                    AND cs_item_sk = cr_item_sk) ,warehouse ,
                                                                  item ,
                                                                  date_dim
WHERE i_item_sk = cs_item_sk
  AND cs_warehouse_sk = w_warehouse_sk
  AND cs_sold_date_sk = d_date_sk
  AND d_date > (CAST ('2002-11-26' AS date) - interval '30 day') 
  AND d_date < (CAST ('2002-11-26' AS date) + interval '30 day')
  AND i_category = 'Books'
  AND i_manager_id > 38 
  AND i_manager_id < 52
  AND cs_wholesale_cost > 16
  AND cs_wholesale_cost < 89
  AND cr_reason_sk = 10 ;",31,/*+  SeqScan(item) IndexScan(catalog_returns catalog_returns_pkey) IndexScan(catalog_sales catalog_sales_pkey) IndexScan(date_dim date_dim_pkey) IndexScan(warehouse warehouse_pkey) NestLoop(item catalog_returns) NestLoop(item catalog_returns catalog_sales) NestLoop(item catalog_returns catalog_sales date_dim) NestLoop(item catalog_returns catalog_sales date_dim warehouse) Leading(((((item catalog_returns) catalog_sales) date_dim) warehouse)) */
